[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 31404, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 9604, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 1 file(s) changed since last run
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 11908, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 41100, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 4780, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 18 file(s) changed since last run
[CodeGraph MCP] Auto-synced 14 file(s) in 1506ms
[CodeGraph MCP] Auto-synced 48 file(s) in 1509ms
[CodeGraph MCP] Auto-synced 110 file(s) in 2354ms
[CodeGraph MCP] Auto-synced 3 file(s) in 69ms
[CodeGraph MCP] Auto-synced 1 file(s) in 19ms
[CodeGraph MCP] Auto-synced 1 file(s) in 2508ms
[CodeGraph MCP] Auto-synced 1 file(s) in 4ms
[CodeGraph MCP] Auto-synced 1 file(s) in 252ms
[CodeGraph MCP] Auto-synced 1 file(s) in 23ms
[CodeGraph MCP] Auto-synced 1 file(s) in 3ms
[CodeGraph MCP] Auto-synced 6 file(s) in 197ms
[CodeGraph MCP] Auto-synced 1 file(s) in 9ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 63ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 2 file(s) in 95ms
[CodeGraph MCP] Auto-synced 1 file(s) in 58ms
[CodeGraph MCP] Auto-synced 1 file(s) in 79ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 49ms
[CodeGraph MCP] Auto-synced 1 file(s) in 55ms
[CodeGraph MCP] Auto-synced 1 file(s) in 59ms
[CodeGraph MCP] Auto-synced 1 file(s) in 41ms
[CodeGraph MCP] Auto-synced 1 file(s) in 2289ms
[CodeGraph MCP] Auto-synced 1 file(s) in 25ms
[CodeGraph MCP] Auto-synced 1 file(s) in 44ms
[CodeGraph MCP] Auto-synced 2 file(s) in 82ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 1 file(s) in 82ms
[CodeGraph MCP] Auto-synced 1 file(s) in 51ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 66ms
[CodeGraph MCP] Auto-synced 1 file(s) in 44ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 35ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 41ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 55ms
[CodeGraph MCP] Auto-synced 1 file(s) in 95ms
[CodeGraph MCP] Auto-synced 1 file(s) in 51ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 43ms
[CodeGraph MCP] Auto-synced 1 file(s) in 38ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 57ms
[CodeGraph MCP] Auto-synced 3 file(s) in 155ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 71616, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 35 file(s) changed since last run
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 10920, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 69904, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Auto-synced 1 file(s) in 1196ms
[CodeGraph MCP] Auto-synced 1 file(s) in 40ms
[CodeGraph MCP] Auto-synced 1 file(s) in 53ms
[CodeGraph MCP] Auto-synced 1 file(s) in 77ms
[CodeGraph MCP] Auto-synced 2 file(s) in 129ms
[CodeGraph MCP] Auto-synced 1 file(s) in 570ms
[CodeGraph MCP] Auto-synced 1 file(s) in 54ms
[CodeGraph MCP] Auto-synced 1 file(s) in 48ms
[CodeGraph MCP] Auto-synced 1 file(s) in 38ms
[CodeGraph MCP] Auto-synced 1 file(s) in 49ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 1 file(s) in 75ms
[CodeGraph MCP] Auto-synced 1 file(s) in 69ms
[CodeGraph MCP] Auto-synced 1 file(s) in 265ms
[CodeGraph MCP] Auto-synced 1 file(s) in 47ms
[CodeGraph MCP] Auto-synced 1 file(s) in 59ms
[CodeGraph MCP] Auto-synced 1 file(s) in 31ms
[CodeGraph MCP] Auto-synced 1 file(s) in 28ms
[CodeGraph MCP] Auto-synced 1 file(s) in 27ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 30ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 43ms
[CodeGraph MCP] Auto-synced 1 file(s) in 58ms
[CodeGraph MCP] Auto-synced 1 file(s) in 27ms
[CodeGraph MCP] Auto-synced 1 file(s) in 31ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 28ms
[CodeGraph MCP] Auto-synced 1 file(s) in 683ms
[CodeGraph MCP] Auto-synced 1 file(s) in 38ms
[CodeGraph MCP] Auto-synced 1 file(s) in 49ms
[CodeGraph MCP] Auto-synced 1 file(s) in 31ms
[CodeGraph MCP] Auto-synced 1 file(s) in 30ms
[CodeGraph MCP] Auto-synced 1 file(s) in 26ms
[CodeGraph MCP] Auto-synced 1 file(s) in 52ms
[CodeGraph MCP] Auto-synced 1 file(s) in 65ms
[CodeGraph MCP] Auto-synced 1 file(s) in 106ms
[CodeGraph MCP] Auto-synced 1 file(s) in 117ms
[CodeGraph MCP] Auto-synced 1 file(s) in 68ms
[CodeGraph MCP] Auto-synced 1 file(s) in 75ms
[CodeGraph MCP] Auto-synced 1 file(s) in 68ms
[CodeGraph MCP] Auto-synced 1 file(s) in 97ms
[CodeGraph MCP] Auto-synced 1 file(s) in 71ms
[CodeGraph MCP] Auto-synced 1 file(s) in 84ms
[CodeGraph MCP] Auto-synced 1 file(s) in 194ms
[CodeGraph MCP] Auto-synced 1 file(s) in 35ms
[CodeGraph MCP] Auto-synced 1 file(s) in 62ms
[CodeGraph MCP] Auto-synced 1 file(s) in 28ms
[CodeGraph MCP] Auto-synced 1 file(s) in 41ms
[CodeGraph MCP] Auto-synced 1 file(s) in 44ms
[CodeGraph MCP] Auto-synced 1 file(s) in 55ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 402ms
[CodeGraph MCP] Auto-synced 1 file(s) in 166ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 45ms
[CodeGraph MCP] Auto-synced 1 file(s) in 41ms
[CodeGraph MCP] Auto-synced 2 file(s) in 269ms
[CodeGraph MCP] Auto-synced 2 file(s) in 78ms
[CodeGraph MCP] Auto-synced 1 file(s) in 52ms
[CodeGraph MCP] Auto-synced 1 file(s) in 129ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 47ms
[CodeGraph MCP] Auto-synced 1 file(s) in 46ms
[CodeGraph MCP] Auto-synced 1 file(s) in 40ms
[CodeGraph MCP] Auto-synced 1 file(s) in 39ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 49ms
[CodeGraph MCP] Auto-synced 1 file(s) in 67ms
[CodeGraph MCP] Auto-synced 1 file(s) in 39ms
[CodeGraph MCP] Auto-synced 1 file(s) in 48ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 39ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 45ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 45ms
[CodeGraph MCP] Auto-synced 1 file(s) in 48ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 440ms
[CodeGraph MCP] Auto-synced 1 file(s) in 46ms
[CodeGraph MCP] Auto-synced 1 file(s) in 38ms
[CodeGraph MCP] Auto-synced 1 file(s) in 45ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 51ms
[CodeGraph MCP] Auto-synced 1 file(s) in 46ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 43ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 35ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 30ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 41ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 31ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 40ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 39ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 49ms
